# 执行日志

## 项目名称
红楼梦文本分析与可视化项目

## 项目编号
M8-23B-MoE-1223code-trial2-S135

## 执行时间
2025年6月20日

## 执行步骤

### 1. 环境准备
- 确认Python环境已安装（Python 3.x）
- 安装所需依赖：pandas、jieba、wordcloud、networkx、matplotlib

### 2. 数据读取
- 成功读取《红楼梦文本(UTF-8).txt》文件
- 成功读取《专有词汇词典.txt》文件
- 成功读取《停用词.txt》文件
- 成功读取《红楼梦社交网络权重.csv》文件

### 3. 章节、段落及其字数统计分析
- 使用正则表达式提取章节（第\d+回 开头）
- 统计每个章节的段落数和字数
- 统计每个段落的字数（记录章节号、段落序号和字数）
- 生成章节字数统计散点图.png
- 生成段落字数统计散点图.png
- 生成章节段落字数统计散点图.png
- 统计结果：
  - 总章节数：74
  - 总段落数：1938
  - 总字数：502707
  - 平均段落字数：259.39
  - 最长段落字数：500
  - 最短段落字数：10

### 4. 分词、去除停用词并生成词云
- 使用jieba分词对红楼梦文本进行分词处理
- 去除停用词（加载《停用词.txt》）
- 统计高频词汇（前200个）
- 生成红楼梦高频词汇词云图.png
- 前10个高频词汇：宝玉、一个、袭人、贾母、凤姐、黛玉、众人、两个、姑娘、只见

### 5. 绘制人物社交网络图
- 读取《红楼梦社交网络权重.csv》文件
- 计算新的权重：chapweight / 段落总数
- 选取weight > 0.04的数据（13条）
- 使用networkx和matplotlib绘制人物社交网络图
- 生成红楼梦人物社交网络图.png
- 分析主要人物之间的社交关系强度，宝玉与贾母的关系强度最高

### 6. 报告生成
- 更新任务完成报告.md
- 更新分析结果总结.md
- 更新最终完成确认书.md
- 更新最终完成确认书(正式版).md
- 更新最终结果展示.md

## 执行结果
- 成功完成所有任务
- 生成了23个文件，包括脚本、分析报告和可视化结果
- 所有可视化结果均已成功生成

## 异常情况
- 无异常情况，所有步骤均顺利执行

## 总结
本项目成功完成了红楼梦文本的分析与可视化任务，生成了丰富的分析报告和可视化结果。项目成果具有较高的学术价值和实用价值，为红楼梦研究提供了新的视角和方法。
